make: Entering directory '/home/deki/master/cgra-me-evaluation/cgra-me-1.0.1/benchmarks/microbench/accumulate'
'cgrame'  --cpp 2 --arch-opts 'cols=4 rows=4' -g graph_loop.dot

CGRA - Modelling and Exploration Version 1.0 (http://cgra-me.ece.utoronto.ca/)
Copyright (c) 2015-2018 University of Toronto. All Rights Reserved.
For research and academic purposes only. Commercial use is prohibited.
Please email questions to: Xander Chin(xan@ece.utoronto.ca)
Compiled: Feb 21 2019 11:49:18

[INFO] Creating Architecture #2 from C++...
[INFO] Architecture Name: Adres CGRA Architecture
[INFO] Overwritting C++ Architecture Parameter: cols to 4 (Default: 4)
[INFO] Overwritting C++ Architecture Parameter: rows to 4 (Default: 4)
[INFO] Creating "Adres CGRA Architecture" Architecture from C++...
[INFO] Parsing DFG...
[INFO] Creating Mapper...
[INFO] Mapping DFG Onto CGRA Architecture...
presolving:
(round 1, fast)       7716 del vars, 7192 del conss, 0 add conss, 1056 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27686 clqs
(round 2, fast)       8776 del vars, 10076 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27462 clqs
(round 3, fast)       9848 del vars, 11620 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26310 clqs
(round 4, fast)       10440 del vars, 12596 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 25334 clqs
(round 5, exhaustive) 10440 del vars, 12716 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 25334 clqs
(round 6, exhaustive) 10440 del vars, 12716 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28894 upgd conss, 0 impls, 25334 clqs
(round 7, fast)       10540 del vars, 12736 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28894 upgd conss, 0 impls, 25294 clqs
(round 8, medium)     10564 del vars, 12784 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28894 upgd conss, 0 impls, 25270 clqs
(round 9, exhaustive) 10568 del vars, 12796 del conss, 4 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28910 upgd conss, 0 impls, 25279 clqs
   (6.2s) probing: 1000/20444 (4.9%) - 0 fixings, 0 aggregations, 411156 implications, 0 bound changes
   (6.2s) probing: 1001/20444 (4.9%) - 0 fixings, 0 aggregations, 411389 implications, 0 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
presolving (10 rounds: 10 fast, 5 medium, 4 exhaustive):
 10568 deleted vars, 12796 deleted constraints, 4 added constraints, 1328 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 436668 cliques
presolved problem has 20444 variables (20444 bin, 0 int, 0 impl, 0 cont) and 28830 constraints
  25258 constraints of type <setppc>
   3572 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.21

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.9s|     1 |     0 |  7034 |     - | 224M|   0 | 737 |  20k|  28k|  20k|  28k|   0 |  16 |   0 | 1.412000e+02 |      --      |    Inf 
 11.9s|     1 |     0 | 16357 |     - | 246M|   0 | 748 |  20k|  28k|  20k|  28k|  18 |  17 |   0 | 1.430643e+02 |      --      |    Inf 
 15.5s|     1 |     0 | 18366 |     - | 260M|   0 | 821 |  20k|  28k|  20k|  28k|  34 |  19 |   0 | 1.436656e+02 |      --      |    Inf 
 18.8s|     1 |     0 | 19161 |     - | 261M|   0 | 831 |  20k|  28k|  20k|  28k|  41 |  20 |   0 | 1.440417e+02 |      --      |    Inf 
 22.2s|     1 |     0 | 20425 |     - | 284M|   0 | 832 |  20k|  28k|  20k|  28k|  50 |  21 |   0 | 1.441911e+02 |      --      |    Inf 
 26.1s|     1 |     0 | 21874 |     - | 284M|   0 | 904 |  20k|  28k|  20k|  28k|  59 |  22 |   0 | 1.443226e+02 |      --      |    Inf 
 30.4s|     1 |     0 | 23672 |     - | 307M|   0 | 916 |  20k|  28k|  20k|  28k|  65 |  23 |   0 | 1.445527e+02 |      --      |    Inf 
 34.6s|     1 |     0 | 25467 |     - | 308M|   0 | 842 |  20k|  28k|  20k|  28k|  71 |  24 |   0 | 1.447873e+02 |      --      |    Inf 
 37.6s|     1 |     0 | 25628 |     - | 308M|   0 | 830 |  20k|  28k|  20k|  28k|  78 |  26 |   0 | 1.448020e+02 |      --      |    Inf 
 40.8s|     1 |     0 | 25712 |     - | 308M|   0 | 810 |  20k|  28k|  20k|  28k|  82 |  28 |   0 | 1.448021e+02 |      --      |    Inf 
 43.9s|     1 |     0 | 25796 |     - | 308M|   0 | 786 |  20k|  28k|  20k|  28k|  86 |  29 |   0 | 1.448086e+02 |      --      |    Inf 
 46.9s|     1 |     0 | 26915 |     - | 331M|   0 | 881 |  20k|  28k|  20k|  28k|  91 |  30 |   0 | 1.451040e+02 |      --      |    Inf 
 49.1s|     1 |     0 | 27056 |     - | 331M|   0 | 884 |  20k|  28k|  20k|  28k|  96 |  31 |   0 | 1.451121e+02 |      --      |    Inf 
 51.6s|     1 |     0 | 27646 |     - | 331M|   0 | 824 |  20k|  28k|  20k|  28k|  97 |  32 |   0 | 1.453686e+02 |      --      |    Inf 
 53.6s|     1 |     0 | 27971 |     - | 344M|   0 | 775 |  20k|  28k|  20k|  28k| 104 |  34 |   0 | 1.455054e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 55.6s|     1 |     0 | 28016 |     - | 364M|   0 | 760 |  20k|  28k|  20k|  28k| 105 |  36 |   0 | 1.455054e+02 |      --      |    Inf 
 57.6s|     1 |     0 | 28176 |     - | 377M|   0 | 803 |  20k|  28k|  20k|  28k| 109 |  37 |   0 | 1.455183e+02 |      --      |    Inf 
 60.2s|     1 |     0 | 29073 |     - | 377M|   0 | 920 |  20k|  28k|  20k|  28k| 116 |  38 |   0 | 1.455726e+02 |      --      |    Inf 
